Vlast,Jméno,ID hráče,Specialita,Zranění ,Na přestupové listině,Věk,dní,TSI,Zkušenost,Vůdcovství,Forma,Kondice,Chytání,Bránění,Tvorba hry,Křídlo,Přihrávky,Zakončování,Standardky,Zápasy za Národní tým,Zápasy za NT U21,Hráč národního týmu!
Česká republika,Robin Soural,460371152,Hlavičkář,,,19,23,33550,3,5,8,6,1,3,12,9,7,6,6,0,0,0
Česká republika,Horymír Cahlík,458590425,Silový,,,20,7,46090,3,2,6,7,1,5,7,6,7,13,3,0,0,0
Česká republika,Alexander Hemala,458290694,Nepředvídatelný,,,20,10,46340,3,6,6,7,1,5,6,2,9,13,1,0,0,0
Česká republika,Denis Sus,458230631,Rychlý,,,20,15,43570,3,5,5,6,1,6,14,4,7,5,3,0,0,0
Česká republika,Karel Martinek,458220742,,,,20,15,71700,3,5,7,6,1,4,15,5,7,5,4,0,0,0
Česká republika,Vítězslav Doktor,458207622,Nepředvídatelný,,,20,16,75100,3,5,7,6,1,3,7,16,7,5,1,0,0,0
Česká republika,Karel 'Charlie' Vejsada,458177388,Technický,,,20,17,55920,3,2,6,6,1,5,2,5,5,15,1,0,0,0
Česká republika,Přemysl Mlejnek,458174011,,,,20,17,78330,3,4,7,7,1,5,15,4,5,5,6,0,0,0
Česká republika,Rostislav Charouz,458160784,,,,20,18,48660,4,5,8,6,1,13,9,5,2,4,2,0,0,0
Česká republika,Čestmír Obrtel,458166866,,,,20,18,54300,3,1,7,6,1,6,14,4,7,3,6,0,0,0
Česká republika,Bohumír Tošovský,458140630,Nepředvídatelný,,,20,20,48680,3,3,7,6,1,13,3,11,5,4,6,0,0,0
Česká republika,Otakar Kadidlo,458125790,Nepředvídatelný,,,20,21,46200,3,2,7,7,1,14,4,7,3,3,5,0,0,0
Česká republika,Štefan Oblúk,458042834,,,,20,26,45500,4,3,3,6,1,5,13,11,5,7,4,0,0,0
Česká republika,Emil Tolar,457953697,Silový,,,20,30,46610,4,3,7,7,1,13,6,7,7,3,3,0,0,0
Česká republika,Michal Kotala,457828773,,,,20,34,58540,3,6,8,7,1,13,5,11,5,2,1,0,0,0
Česká republika,Čestmír Vít,457821522,Hlavičkář,,,20,34,74190,4,7,7,7,1,4,15,3,5,6,3,0,0,0
Česká republika,Vlastimil Zach,457789827,Rychlý,,,20,35,54640,4,1,6,6,1,2,3,9,7,14,2,0,0,0
Česká republika,Arnošt Jakubský,457770352,Nepředvídatelný,,,20,36,82210,3,1,7,7,1,5,7,16,8,4,2,0,0,0
Česká republika,Lukáš Souhrada,457702285,Silový,,,20,38,61550,3,4,8,7,1,3,9,3,4,14,3,0,0,0
Česká republika,Tomáš Kotásek,458086398,,,,20,38,81390,3,4,7,6,16,3,1,1,1,3,11,0,0,0
Česká republika,Jan 'Diablo' Henčl,457409818,Technický,,,20,42,97450,4,5,7,7,1,5,10,16,6,6,5,0,0,0
Česká republika,Kryštof Pexa,457484027,Rychlý,,,20,42,79850,4,4,6,7,1,5,9,16,6,4,4,0,0,0
Česká republika,Oskar Píža,457141242,Technický,,,20,43,67330,4,4,8,7,1,4,5,3,9,14,1,0,0,0
Česká republika,Karel 'Doctor' Janda,457140838,Hlavičkář,,,20,44,80730,3,5,7,7,1,5,9,15,5,4,4,0,0,0
Česká republika,Adolf Slanina,457518117,Hlavičkář,,,20,45,46150,2,2,7,7,1,12,4,4,9,4,2,0,0,0
Česká republika,Valter Deutsch,457048945,,,,20,50,84660,4,7,7,7,1,6,15,7,7,6,4,0,0,0
Česká republika,Emanuel Zapletal,457061672,Technický,,,20,50,85430,4,6,7,7,1,4,8,16,7,5,6,0,0,0
Česká republika,Zdeněk 'Thingol' Kašpar,457060089,Technický,,,20,51,48640,3,6,5,7,1,3,4,5,9,13,3,0,0,0
Česká republika,Vasil 'Diego' Frk,457027274,,,,20,51,89420,4,3,7,7,1,4,15,5,7,7,4,0,0,0
Česká republika,Josef Hnyk,456999817,,,,20,53,78620,4,2,6,7,17,3,1,1,1,1,9,0,0,0
Česká republika,Heřman Šárka,457003038,Silový,,,20,53,74160,3,5,7,7,1,6,15,3,4,5,1,0,0,0
Česká republika,Ondřej Peštál,456982260,Nepředvídatelný,,,20,55,68600,4,5,7,7,2,4,2,10,6,14,4,0,0,0
Česká republika,Petr Bochníček,457116588,Rychlý,,,20,56,43910,4,2,8,7,1,13,9,5,5,4,4,0,0,0
