Vlast,Jméno,ID hráče,Specialita,Zranění ,Na přestupové listině,Věk,dní,TSI,Zkušenost,Vůdcovství,Forma,Kondice,Zápasy za Národní tým,Zápasy za NT U21,Hráč národního týmu!
Maroko,Younes Khoumssi,438742496,Hlavičkář,,,27,65,469530,11,6,7,8,0,13,0
Maroko,Bakir Ghazi,434545719,Hlavičkář,,,29,74,423530,12,5,8,8,29,22,1
Maroko,Beszzi Wassai,435917961,Rychlý,,,28,103,421440,13,6,7,8,17,6,0
Maroko,Abdelkhaliq Saoud,435950730,Silový,,,28,104,407460,15,6,7,8,0,22,0
Maroko,Younes El-Amrani,431036526,Rychlý,,,30,106,393230,23,5,8,8,27,27,1
Maroko,Abid Yamani,440525448,Nepředvídatelný,,,26,111,368300,11,6,8,8,1,15,0
Maroko,Abdelmajid Youfani,439881671,Nepředvídatelný,,,27,33,358960,11,4,7,8,13,18,1
Maroko,Baligh Tamim,440652887,,,,26,99,354750,11,4,7,7,0,18,0
Maroko,Djallil Dahmane,435795669,,,,29,4,345140,12,4,6,7,0,29,0
Maroko,Abderrazzaq Rahmouni,431070282,Rychlý,,,30,103,344790,17,2,8,7,24,18,1
Maroko,Adib Yetafti,435708471,Technický,,,29,13,342840,18,6,5,8,26,29,1
Maroko,Ayoub Rabia,435453347,,,,29,25,339380,9,4,6,8,0,0,0
Maroko,Abdelhalim Bousoufa,436445039,Silový,,,28,82,332510,11,3,7,9,0,7,0
Maroko,Ali Chergui,439382878,Nepředvídatelný,,,27,36,328500,10,3,7,7,0,17,0
Maroko,Ithri Nadiri,435968015,Nepředvídatelný,,,29,18,326680,10,6,7,7,21,8,1
Maroko,Abdelkabir Salami,436892492,,,,28,46,325790,11,5,7,7,1,7,0
Maroko,Islem Brnoussi,440628093,,,,26,100,316800,12,3,7,7,0,20,0
Maroko,Hemmu Joundi,437741821,Silový,,,28,10,300130,10,5,8,7,12,7,0
Maroko,Hassen Quartiri,437553501,Nepředvídatelný,,,28,45,294510,8,3,7,8,4,0,0
Maroko,Khalid Baddou,434597591,,,,29,67,292550,11,3,7,8,0,5,0
Maroko,Oualid Tkil,436585507,Nepředvídatelný,,,28,70,286640,11,4,7,7,1,8,0
Maroko,Abdelraliq Qoraich,435968051,Hlavičkář,,,28,99,286110,13,5,7,8,0,14,0
Maroko,Ifwin Omari,432015722,Rychlý,,,30,61,282840,10,4,7,7,34,0,1
Maroko,Mounir Kandli,438784679,Nepředvídatelný,,,27,78,278710,7,4,6,7,0,0,0
Maroko,Mahdi Boubbou,430710338,Technický,,,31,15,278260,15,4,7,7,21,16,1
Maroko,Abdelmouqit Bakouri,434896397,Nepředvídatelný,,,29,46,276300,13,4,6,7,0,11,0
Maroko,Salah Bennani,430536279,,,,31,43,275710,13,4,6,7,15,19,0
Maroko,Abbas Majidi,441745277,,,,26,43,270980,9,4,6,8,0,11,0
Maroko,Tariq Zarquiti,441336138,Rychlý,,,26,74,268470,7,4,7,7,0,4,0
Maroko,Moussa Boulahjoul,434920670,Hlavičkář,1,,29,43,264510,13,6,8,7,0,28,0
Maroko,Hossam Kawtari,441537261,Hlavičkář,,,26,60,264490,12,7,7,7,0,20,0
Maroko,Ghanem Faquir,438880711,Rychlý,,,27,65,262590,10,6,6,7,0,6,0
Maroko,Oussama Berrada,443363324,Rychlý,,,25,84,260390,9,7,6,7,0,12,0
Maroko,Marjane El-Khafi,427927489,Hlavičkář,,,32,16,258400,19,4,8,8,75,0,1
Maroko,Rayan Tanji,437265237,,,,28,35,255660,10,6,5,7,0,4,0
Maroko,Abdessalam Dahou,435336737,,,,29,30,253060,16,3,5,7,3,35,0
Maroko,Younes Dolami,444722705,,,,24,106,245810,10,2,7,7,0,21,0
Maroko,Farouq Zenati,445530853,Nepředvídatelný,,,24,94,242970,5,6,8,8,1,15,0
Maroko,Balluk Benallal,442774008,Hlavičkář,,,25,108,237020,7,5,7,7,0,0,0
Maroko,Abdelmannane El-Alami,443658890,Nepředvídatelný,,,25,57,236760,9,3,6,7,0,19,0
Maroko,Chouaïb Tkil,441204922,,,,26,87,233820,8,5,7,8,0,8,0
Maroko,Nassim Tlemcani,442811878,,,,26,2,232320,6,5,6,7,0,0,0
